Machine Name,Policy Target,Subcategory,Subcategory GUID,Inclusion Setting,Exclusion Setting,Setting Value
WIN-K1LK8BT8UGA,System,IPsec Driver,{0CCE9213-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,System Integrity,{0CCE9212-69AE-11D9-BED3-505054503030},Success and Failure,,3
WIN-K1LK8BT8UGA,System,Security System Extension,{0CCE9211-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Security State Change,{0CCE9210-69AE-11D9-BED3-505054503030},Success,,1
WIN-K1LK8BT8UGA,System,Other System Events,{0CCE9214-69AE-11D9-BED3-505054503030},Success and Failure,,3
WIN-K1LK8BT8UGA,System,User / Device Claims,{0CCE9247-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Network Policy Server,{0CCE9243-69AE-11D9-BED3-505054503030},Success and Failure,,3
WIN-K1LK8BT8UGA,System,Other Logon/Logoff Events,{0CCE921C-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Special Logon,{0CCE921B-69AE-11D9-BED3-505054503030},Success,,1
WIN-K1LK8BT8UGA,System,IPsec Extended Mode,{0CCE921A-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,IPsec Quick Mode,{0CCE9219-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,IPsec Main Mode,{0CCE9218-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Account Lockout,{0CCE9217-69AE-11D9-BED3-505054503030},Success,,1
WIN-K1LK8BT8UGA,System,Logoff,{0CCE9216-69AE-11D9-BED3-505054503030},Success,,1
WIN-K1LK8BT8UGA,System,Logon,{0CCE9215-69AE-11D9-BED3-505054503030},Success and Failure,,3
WIN-K1LK8BT8UGA,System,File Share,{0CCE9224-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Central Policy Staging,{0CCE9246-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Removable Storage,{0CCE9245-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Detailed File Share,{0CCE9244-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Other Object Access Events,{0CCE9227-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Filtering Platform Connection,{0CCE9226-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Filtering Platform Packet Drop,{0CCE9225-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Handle Manipulation,{0CCE9223-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Application Generated,{0CCE9222-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,Certification Services,{0CCE9221-69AE-11D9-BED3-505054503030},No Auditing,,0
WIN-K1LK8BT8UGA,System,SAM,{0CCE9220-69AE-11D9-BED3-505054503030},No Auditing,,0
